Iteration,Chain,Parameter,value
1,1,score,-2.995732273553991
2,1,score,-2.995732273553991
3,1,score,-2.995732273553991
4,1,score,-2.995732273553991
5,1,score,-2.995732273553991
6,1,score,-2.995732273553991
7,1,score,-2.995732273553991
8,1,score,-2.995732273553991
9,1,score,-2.995732273553991
10,1,score,-2.995732273553991
11,1,score,-2.995732273553991
12,1,score,-2.995732273553991
13,1,score,-2.995732273553991
14,1,score,-2.995732273553991
15,1,score,-2.995732273553991
16,1,score,-2.995732273553991
17,1,score,-2.995732273553991
18,1,score,-2.995732273553991
19,1,score,-2.995732273553991
20,1,score,-2.995732273553991
21,1,score,-2.995732273553991
22,1,score,-2.995732273553991
23,1,score,-2.9957322735541188
24,1,score,-2.995733145394303
25,1,score,-2.9957331453943348
26,1,score,-2.9957331453943348
27,1,score,-2.995732273553991
28,1,score,-2.995732273553991
29,1,score,-2.995732273553991
30,1,score,-2.995732273553991
31,1,score,-2.995732273553991
32,1,score,-2.995732273553991
33,1,score,-2.995732273553991
34,1,score,-2.995732273553991
35,1,score,-2.995732273553991
36,1,score,-2.995732273553991
37,1,score,-2.995732273553991
38,1,score,-2.995732273553991
39,1,score,-2.995732273553991
40,1,score,-2.995732273553991
41,1,score,-2.995732273553991
42,1,score,-2.995732273553991
43,1,score,-2.995732273553991
44,1,score,-2.9957322735568686
45,1,score,-2.995732395912466
46,1,score,-2.995732273553991
47,1,score,-2.995732273553991
48,1,score,-2.995732273553991
49,1,score,-2.995732273553991
50,1,score,-2.995732273553991
51,1,score,-2.995732273553991
52,1,score,-2.995732273553991
53,1,score,-2.995732273553991
54,1,score,-2.995732273553991
55,1,score,-2.995732273553991
56,1,score,-3.000701195414142
57,1,score,-2.995732273553991
58,1,score,-2.995732273553991
59,1,score,-2.995732273553991
60,1,score,-3.047322961381448
61,1,score,-3.047322961381456
62,1,score,-3.047322961381448
63,1,score,-2.995732273553991
64,1,score,-2.995732273553991
65,1,score,-2.995732273553991
66,1,score,-2.995732273553991
67,1,score,-2.995732273553991
68,1,score,-2.995732273553991
69,1,score,-2.995732273553991
70,1,score,-2.995732273553991
71,1,score,-2.995732273553991
72,1,score,-2.995732273553991
73,1,score,-2.995732273553991
74,1,score,-2.995732273553991
75,1,score,-2.995732273553991
76,1,score,-2.995732273553991
77,1,score,-2.995732273553991
78,1,score,-2.995732273553991
79,1,score,-2.995732273553991
80,1,score,-2.995732273553991
81,1,score,-2.995732273553991
82,1,score,-2.9957467429785214
83,1,score,-2.995732273553991
84,1,score,-2.995732273553991
85,1,score,-2.995732273553991
86,1,score,-2.995732273553991
87,1,score,-2.995732273553991
88,1,score,-2.995732273553991
89,1,score,-2.995732273553991
90,1,score,-2.995732273553991
91,1,score,-2.995732273553991
92,1,score,-2.995732273553991
93,1,score,-2.995732273553991
94,1,score,-2.995732273553991
95,1,score,-2.995732273553991
96,1,score,-2.995732273553991
97,1,score,-2.995732273553991
98,1,score,-2.995732273553991
99,1,score,-2.9957322735569645
100,1,score,-2.9957322735957175
101,1,score,-2.9957322735957814
102,1,score,-2.995732273553991
103,1,score,-2.995732273553991
104,1,score,-2.995732273553991
105,1,score,-2.995732273553991
106,1,score,-2.995732273553991
107,1,score,-2.995732273553991
108,1,score,-2.995732273553991
109,1,score,-2.995732273553991
